shipment_id,origin_country,destination_country,declared_value,weight_kg,incoterm,shipment_date,product_name,product_category,vat_rate,customs_duty_rate,invoice_id,invoice_value,vat_amount,customs_amount,tax_flag,invoice_date
265,Netherlands,"United Kingdom",8110.91,729.81,CIF,2024-09-02,"Furniture - Chair",Home,0.200,0.050,265,10138.64,1622.18,405.55,OK,2024-07-28
6,France,China,1418.81,849.02,DDP,2024-09-02,"Toys - Board Game",Toys,0.130,0.100,6,1745.14,184.45,141.88,OK,2025-03-28
204,Netherlands,China,8763.70,570.66,EXW,2024-09-01,"Clothing - Jacket",Apparel,0.130,0.100,204,10779.35,1139.28,876.37,OK,2024-02-01
290,France,China,6685.73,769.29,EXW,2024-08-31,"Furniture - Chair",Home,0.130,0.100,290,8223.44,869.14,668.57,OK,2023-12-01
83,India,Germany,3537.24,544.75,FOB,2024-08-30,"Furniture - Table",Home,0.190,0.060,83,4421.55,672.08,212.23,OK,2024-05-22
198,Germany,Japan,6071.42,565.97,DDP,2024-08-28,"Electronics - Smartphone",Electronics,0.100,0.040,198,6921.42,607.14,242.86,OK,2025-10-11
220,Netherlands,"United States",2744.55,154.98,FOB,2024-08-28,"Clothing - Jacket",Apparel,0.000,0.080,220,2964.11,0.00,219.56,OK,2025-09-08
249,Germany,France,3225.35,831.46,FOB,2024-08-25,"Electronics - Smartphone",Electronics,0.200,0.070,249,4096.19,645.07,225.77,OK,2025-07-04
127,"United Kingdom",China,6652.53,909.33,FOB,2024-08-20,"Clothing - Shoes",Apparel,0.130,0.100,127,8182.61,864.83,665.25,OK,2024-09-27
33,India,"United Kingdom",8171.22,198.51,CIF,2024-08-19,"Food - Chocolate",Groceries,0.200,0.050,33,10214.02,1634.24,408.56,OK,2024-08-19
80,"United States",Netherlands,9525.38,892.51,EXW,2024-08-17,"Furniture - Table",Home,0.210,0.050,80,12001.98,2000.33,476.27,OK,2024-06-20
298,India,"United Kingdom",5233.52,519.58,EXW,2024-08-16,"Clothing - Jacket",Apparel,0.200,0.050,298,6541.90,1046.70,261.68,OK,2025-02-01
145,"United States","United Kingdom",4742.20,489.50,DDP,2024-08-14,"Clothing - Jacket",Apparel,0.200,0.050,145,5927.75,948.44,237.11,OK,2024-08-25
75,Japan,France,1899.86,55.75,EXW,2024-08-14,"Clothing - Shoes",Apparel,0.200,0.070,75,2412.82,379.97,132.99,OK,2024-07-18
109,India,Netherlands,6636.08,495.91,CIF,2024-08-14,"Food - Chocolate",Groceries,0.210,0.050,109,8361.46,1393.58,331.8,OK,2024-07-10
276,"United States",France,7092.82,998.64,FOB,2024-08-08,"Furniture - Chair",Home,0.200,0.070,276,9007.88,1418.56,496.5,OK,2025-08-06
23,Germany,"United States",5624.10,780.84,CIF,2024-08-06,"Clothing - Jacket",Apparel,0.000,0.080,23,6074.03,0.00,449.93,OK,2024-07-15
291,China,India,6598.12,309.07,FOB,2024-08-03,"Furniture - Chair",Home,0.180,0.120,291,8577.55,1187.66,791.77,OK,2024-03-23
233,Netherlands,Germany,1725.04,711.75,CIF,2024-07-31,"Toys - Board Game",Toys,0.190,0.060,233,2156.30,327.76,103.5,OK,2024-12-14
288,Germany,Netherlands,6337.07,102.49,FOB,2024-07-28,"Furniture - Chair",Home,0.210,0.050,288,7984.70,1330.78,316.85,OK,2025-02-12
54,China,"United States",7825.63,640.74,DDP,2024-07-26,"Furniture - Table",Home,0.000,0.080,54,8451.68,0.00,626.05,OK,2024-01-11
112,Netherlands,"United States",3073.71,258.89,CIF,2024-07-26,"Food - Chocolate",Groceries,0.000,0.080,112,3319.61,0.00,245.9,OK,2025-08-31
224,Japan,"United States",3843.45,83.45,EXW,2024-07-22,"Electronics - Smartphone",Electronics,0.000,0.080,224,4150.93,0.00,307.48,OK,2024-05-16
182,China,"United Kingdom",2813.90,134.66,FOB,2024-07-21,"Furniture - Table",Home,0.200,0.050,182,3517.38,562.78,140.7,OK,2025-06-10
71,"United Kingdom",Netherlands,6934.52,903.78,DDP,2024-07-21,"Toys - Board Game",Toys,0.210,0.050,71,8737.50,1456.25,346.73,OK,2024-08-11
46,India,Germany,1743.34,649.05,EXW,2024-07-17,"Toys - Board Game",Toys,0.190,0.060,46,2179.17,331.23,104.6,OK,2025-07-30
72,"United Kingdom",Japan,3386.81,218.08,DDP,2024-07-16,"Electronics - Smartphone",Electronics,0.100,0.040,72,3860.96,338.68,135.47,OK,2025-02-01
197,France,China,1385.69,105.60,DDP,2024-07-13,"Electronics - Laptop",Electronics,0.130,0.100,197,1704.40,180.14,138.57,OK,2025-02-25
153,India,Netherlands,9975.55,749.30,EXW,2024-07-13,"Furniture - Chair",Home,0.210,0.050,153,12569.20,2094.87,498.78,OK,2023-11-12
147,"United Kingdom",France,914.65,747.26,EXW,2024-07-13,"Toys - Board Game",Toys,0.200,0.070,147,1161.61,182.93,64.03,OK,2024-04-12
85,"United Kingdom",India,5654.81,421.62,FOB,2024-07-12,"Furniture - Table",Home,0.180,0.120,85,7351.26,1017.87,678.58,OK,2024-12-23
118,"United States",India,3736.71,965.84,DDP,2024-07-11,"Food - Chocolate",Groceries,0.180,0.120,118,4857.73,672.61,448.41,MISSING_VAT,2025-01-20
105,India,"United Kingdom",3149.82,456.29,EXW,2024-07-10,"Electronics - Laptop",Electronics,0.200,0.050,105,3937.27,629.96,157.49,OK,2024-12-22
35,France,China,7418.03,802.59,CIF,2024-07-09,"Toys - Board Game",Toys,0.130,0.100,35,9124.17,964.34,741.8,OK,2024-03-21
256,"United Kingdom","United States",913.58,393.01,DDP,2024-07-08,"Food - Chocolate",Groceries,0.000,0.080,256,986.67,0.00,73.09,OK,2025-10-26
142,"United Kingdom","United States",9812.32,251.29,FOB,2024-07-07,"Food - Chocolate",Groceries,0.000,0.080,142,10597.31,0.00,784.99,OK,2024-12-07
113,India,Germany,7557.37,951.37,FOB,2024-07-05,"Electronics - Laptop",Electronics,0.190,0.060,113,9446.71,1435.90,453.44,OK,2025-09-10
61,Japan,France,4134.15,48.34,EXW,2024-07-04,"Electronics - Laptop",Electronics,0.200,0.070,61,5250.37,826.83,289.39,OK,2024-12-07
209,India,"United Kingdom",3779.14,119.78,EXW,2024-07-02,"Electronics - Laptop",Electronics,0.200,0.050,209,4723.93,755.83,188.96,OK,2025-05-09
270,Germany,China,8562.36,681.31,EXW,2024-07-02,"Clothing - Jacket",Apparel,0.130,0.100,270,10531.71,1113.11,856.24,OK,2025-04-19
213,"United Kingdom",Japan,5252.49,835.02,DDP,2024-07-02,"Clothing - Shoes",Apparel,0.100,0.040,213,5987.84,525.25,210.1,OK,2024-05-23
278,France,"United Kingdom",6844.48,712.45,DDP,2024-06-29,"Furniture - Table",Home,0.200,0.050,278,8555.60,1368.90,342.22,OK,2025-07-03
277,France,"United States",4794.41,899.69,EXW,2024-06-28,"Electronics - Laptop",Electronics,0.000,0.080,277,5177.96,0.00,383.55,OK,2025-03-29
248,Netherlands,France,3527.51,108.09,DDP,2024-06-26,"Electronics - Smartphone",Electronics,0.200,0.070,248,4479.94,705.50,246.93,OK,2025-04-18
28,India,Japan,7273.02,405.00,DDP,2024-06-20,"Clothing - Shoes",Apparel,0.100,0.040,28,8291.24,727.30,290.92,MISSING_VAT,2024-08-22
129,"United States",China,7042.44,702.74,DDP,2024-06-20,"Food - Chocolate",Groceries,0.130,0.100,129,8662.20,915.52,704.24,OK,2024-04-23
76,France,India,8918.30,579.91,EXW,2024-06-12,"Toys - Board Game",Toys,0.180,0.120,76,11593.79,1605.29,1070.2,OK,2025-06-01
269,"United Kingdom",Germany,1212.89,641.14,DDP,2024-06-10,"Electronics - Smartphone",Electronics,0.190,0.060,269,1516.11,230.45,72.77,OK,2024-03-03
268,Germany,Netherlands,3839.70,51.93,DDP,2024-06-10,"Food - Chocolate",Groceries,0.210,0.050,268,4838.02,806.34,191.98,OK,2023-11-23
64,Japan,Germany,6955.42,845.22,DDP,2024-06-09,"Toys - Board Game",Toys,0.190,0.060,64,8694.28,1321.53,417.33,OK,2024-07-27
242,"United States","United Kingdom",7892.18,507.88,EXW,2024-06-06,"Furniture - Chair",Home,0.200,0.050,242,9865.23,1578.44,394.61,OK,2025-02-06
241,India,Germany,9087.76,202.08,EXW,2024-06-06,"Food - Chocolate",Groceries,0.190,0.060,241,11359.70,1726.67,545.27,OK,2023-12-08
257,Japan,Netherlands,3892.39,76.88,FOB,2024-06-03,"Electronics - Smartphone",Electronics,0.210,0.050,257,4904.41,817.40,194.62,OK,2024-01-16
180,China,India,2303.18,130.94,EXW,2024-05-24,"Furniture - Chair",Home,0.180,0.120,180,2994.13,414.57,276.38,OK,2025-03-04
158,India,"United States",4865.92,670.17,EXW,2024-05-18,"Furniture - Chair",Home,0.000,0.080,158,5255.19,0.00,389.27,OK,2025-07-04
82,"United States",Netherlands,3108.68,86.71,DDP,2024-05-09,"Clothing - Shoes",Apparel,0.210,0.050,82,3916.93,652.82,155.43,OK,2025-02-06
36,India,France,5594.71,148.78,FOB,2024-05-02,"Clothing - Shoes",Apparel,0.200,0.070,36,7105.28,1118.94,391.63,OK,2023-10-31
260,Germany,China,851.35,209.58,FOB,2024-05-02,"Food - Chocolate",Groceries,0.130,0.100,260,1047.17,110.68,85.14,OK,2024-12-17
199,France,India,8799.27,941.72,EXW,2024-05-01,"Furniture - Table",Home,0.180,0.120,199,11439.05,1583.87,1055.91,OK,2025-06-04
107,India,Germany,3733.22,881.52,DDP,2024-04-30,"Furniture - Chair",Home,0.190,0.060,107,4666.52,709.31,223.99,OK,2024-05-10
151,Netherlands,Japan,6673.45,853.25,EXW,2024-04-29,"Toys - Board Game",Toys,0.100,0.040,151,7607.73,667.34,266.94,OK,2024-06-18
222,"United States",India,6970.77,883.23,DDP,2024-04-25,"Food - Chocolate",Groceries,0.180,0.120,222,9062.00,1254.74,836.49,OK,2025-09-15
130,"United States",India,6181.35,890.53,DDP,2024-04-22,"Electronics - Laptop",Electronics,0.180,0.120,130,8035.75,1112.64,741.76,OK,2025-06-04
11,Netherlands,France,3875.07,673.47,CIF,2024-04-17,"Furniture - Table",Home,0.200,0.070,11,4921.33,775.01,271.25,OK,2024-12-11
128,France,China,8029.97,599.09,DDP,2024-04-14,"Clothing - Jacket",Apparel,0.130,0.100,128,9876.87,1043.90,803,OK,2024-09-07
136,"United States",China,2897.79,124.76,EXW,2024-04-14,"Furniture - Table",Home,0.130,0.100,136,3564.28,376.71,289.78,OK,2025-07-12
44,India,"United States",9445.16,573.98,CIF,2024-04-12,"Electronics - Laptop",Electronics,0.000,0.080,44,10200.77,0.00,755.61,OK,2024-06-20
273,Netherlands,India,5952.26,534.17,EXW,2024-04-12,"Electronics - Laptop",Electronics,0.180,0.120,273,7737.94,1071.41,714.27,OK,2024-02-25
4,India,"United States",8189.59,16.43,FOB,2024-04-09,"Furniture - Chair",Home,0.000,0.080,4,8844.76,0.00,655.17,OK,2024-03-29
49,France,"United States",3207.38,443.80,DDP,2024-04-09,"Furniture - Table",Home,0.000,0.080,49,3463.97,0.00,256.59,OK,2025-05-08
32,Japan,Netherlands,2535.25,140.99,EXW,2024-04-07,"Food - Chocolate",Groceries,0.210,0.050,32,3194.41,532.40,126.76,OK,2024-02-11
219,France,Japan,5540.75,201.96,DDP,2024-03-31,"Electronics - Laptop",Electronics,0.100,0.040,219,6316.46,554.08,221.63,OK,2024-12-02
26,"United States","United Kingdom",9790.85,537.38,FOB,2024-03-28,"Electronics - Laptop",Electronics,0.200,0.050,26,12238.56,1958.17,489.54,OK,2025-05-14
48,France,Japan,5305.90,141.13,DDP,2024-03-27,"Clothing - Shoes",Apparel,0.100,0.040,48,6048.73,530.59,212.24,OK,2023-12-31
16,Germany,"United States",2842.96,565.75,DDP,2024-03-25,"Clothing - Jacket",Apparel,0.000,0.080,16,3070.40,0.00,227.44,OK,2025-05-18
192,France,Germany,1123.98,282.27,DDP,2024-03-25,"Clothing - Jacket",Apparel,0.190,0.060,192,1404.98,213.56,67.44,OK,2024-06-10
237,Germany,France,3310.02,790.24,CIF,2024-03-23,"Electronics - Laptop",Electronics,0.200,0.070,237,4203.72,662.00,231.7,OK,2025-07-05
41,Japan,India,1970.57,303.74,CIF,2024-03-23,"Food - Chocolate",Groceries,0.180,0.120,41,2561.74,354.70,236.47,OK,2025-07-16
5,"United Kingdom",Germany,1977.06,957.64,DDP,2024-03-22,"Furniture - Chair",Home,0.190,0.060,5,2471.32,375.64,118.62,OK,2024-06-29
144,Netherlands,"United Kingdom",8295.22,290.01,DDP,2024-03-21,"Furniture - Chair",Home,0.200,0.050,144,10369.02,1659.04,414.76,OK,2024-02-12
267,Netherlands,"United States",3411.71,606.60,EXW,2024-03-18,"Furniture - Chair",Home,0.000,0.080,267,3684.65,0.00,272.94,OK,2024-02-11
297,India,"United Kingdom",8228.04,934.41,DDP,2024-03-15,"Clothing - Jacket",Apparel,0.200,0.050,297,10285.05,1645.61,411.4,OK,2024-06-10
13,Netherlands,"United Kingdom",2675.96,41.78,DDP,2024-03-14,"Electronics - Smartphone",Electronics,0.200,0.050,13,3344.95,535.19,133.8,OK,2024-04-11
230,Netherlands,Germany,4180.46,776.72,CIF,2024-03-08,"Furniture - Chair",Home,0.190,0.060,230,5225.58,794.29,250.83,OK,2025-01-07
235,France,Netherlands,5330.64,28.05,DDP,2024-03-08,"Toys - Board Game",Toys,0.210,0.050,235,6716.60,1119.43,266.53,OK,2024-09-22
196,"United Kingdom",Germany,4055.86,161.11,EXW,2024-03-06,"Furniture - Chair",Home,0.190,0.060,196,5069.82,770.61,243.35,OK,2024-08-21
240,"United States",Japan,7647.72,785.96,FOB,2024-03-06,"Furniture - Chair",Home,0.100,0.040,240,8718.40,764.77,305.91,OK,2024-02-18
59,Germany,France,9773.96,812.66,EXW,2024-03-05,"Clothing - Jacket",Apparel,0.200,0.070,59,12412.93,1954.79,684.18,OK,2024-02-14
19,"United Kingdom",Japan,4155.29,599.93,EXW,2024-02-29,"Electronics - Laptop",Electronics,0.100,0.040,19,4737.03,415.53,166.21,OK,2024-07-03
12,Germany,Japan,2052.32,385.66,FOB,2024-02-27,"Clothing - Shoes",Apparel,0.100,0.040,12,2339.64,205.23,82.09,OK,2024-08-10
296,Germany,China,3257.01,390.31,EXW,2024-02-26,"Electronics - Smartphone",Electronics,0.130,0.100,296,4006.12,423.41,325.7,OK,2025-07-20
183,France,"United Kingdom",6070.64,814.92,FOB,2024-02-24,"Clothing - Shoes",Apparel,0.200,0.050,183,7588.30,1214.13,303.53,OK,2024-08-16
188,France,India,7891.16,518.11,CIF,2024-02-23,"Food - Chocolate",Groceries,0.180,0.120,188,10258.51,1420.41,946.94,OK,2023-11-01
211,India,Germany,7789.82,766.52,DDP,2024-02-19,"Clothing - Shoes",Apparel,0.190,0.060,211,9737.28,1480.07,467.39,OK,2024-08-25
289,Germany,France,8504.04,567.98,CIF,2024-02-19,"Furniture - Table",Home,0.200,0.070,289,10800.13,1700.81,595.28,OK,2024-11-26
74,France,Germany,1387.18,952.48,FOB,2024-02-18,"Furniture - Table",Home,0.190,0.060,74,1733.97,263.56,83.23,OK,2024-05-08
55,Germany,Netherlands,5740.96,433.41,CIF,2024-02-15,"Food - Chocolate",Groceries,0.210,0.050,55,7233.61,1205.60,287.05,OK,2024-06-04
30,China,Japan,6090.18,17.12,CIF,2024-02-12,"Clothing - Shoes",Apparel,0.100,0.040,30,6942.81,609.02,243.61,OK,2025-10-16
252,France,China,4488.34,795.96,EXW,2024-02-12,"Clothing - Shoes",Apparel,0.130,0.100,252,5520.65,583.48,448.83,OK,2024-09-28
25,India,China,8841.09,947.48,CIF,2024-02-11,"Clothing - Shoes",Apparel,0.130,0.100,25,10874.54,1149.34,884.11,OK,2025-07-07
279,Japan,"United Kingdom",7262.19,928.05,FOB,2024-02-10,"Clothing - Jacket",Apparel,0.200,0.050,279,9077.74,1452.44,363.11,OK,2025-06-08
63,India,China,4285.43,285.82,CIF,2024-02-10,"Clothing - Shoes",Apparel,0.130,0.100,63,5271.08,557.11,428.54,OK,2025-05-02
45,France,India,9379.71,212.22,DDP,2024-02-10,"Furniture - Table",Home,0.180,0.120,45,12193.63,1688.35,1125.57,OK,2024-08-10
87,"United States",China,3336.82,396.09,EXW,2024-02-03,"Furniture - Table",Home,0.130,0.100,87,4104.29,433.79,333.68,OK,2024-09-14
173,India,Netherlands,6536.34,469.62,DDP,2024-01-28,"Electronics - Laptop",Electronics,0.210,0.050,173,8235.79,1372.63,326.82,OK,2025-02-08
57,"United Kingdom",France,3428.45,899.99,CIF,2024-01-22,"Electronics - Smartphone",Electronics,0.200,0.070,57,4354.13,685.69,239.99,OK,2025-03-07
148,"United Kingdom",Netherlands,5205.62,46.65,DDP,2024-01-19,"Clothing - Jacket",Apparel,0.210,0.050,148,6559.08,1093.18,260.28,OK,2025-10-22
281,India,"United Kingdom",749.70,558.48,DDP,2024-01-15,"Food - Chocolate",Groceries,0.200,0.050,281,937.12,149.94,37.48,OK,2025-02-19
152,Netherlands,"United States",8787.64,45.54,CIF,2024-01-06,"Food - Chocolate",Groceries,0.000,0.080,152,9490.65,0.00,703.01,OK,2025-04-16
175,France,China,8928.96,144.31,EXW,2024-01-05,"Clothing - Shoes",Apparel,0.130,0.100,175,10982.62,1160.76,892.9,OK,2025-07-04
18,"United States",China,8680.48,161.31,FOB,2024-01-04,"Electronics - Smartphone",Electronics,0.130,0.100,18,10676.99,1128.46,868.05,OK,2025-10-07
99,"United Kingdom",Netherlands,1221.97,693.71,FOB,2023-12-26,"Clothing - Shoes",Apparel,0.210,0.050,99,1539.68,256.61,61.1,OK,2025-04-13
146,"United Kingdom",India,8761.22,980.97,FOB,2023-12-26,"Furniture - Table",Home,0.180,0.120,146,11389.59,1577.02,1051.35,OK,2025-01-07
53,"United States",Germany,1376.84,429.34,DDP,2023-12-13,"Electronics - Smartphone",Electronics,0.190,0.060,53,1721.05,261.60,82.61,OK,2024-02-29
251,Germany,Japan,1556.28,295.22,DDP,2023-12-12,"Toys - Board Game",Toys,0.100,0.040,251,1774.16,155.63,62.25,OK,2024-02-27
70,"United Kingdom",Germany,7123.48,558.87,FOB,2023-12-10,"Toys - Board Game",Toys,0.190,0.060,70,8904.35,1353.46,427.41,OK,2025-07-02
93,Japan,"United Kingdom",4967.91,751.53,CIF,2023-12-05,"Electronics - Laptop",Electronics,0.200,0.050,93,6209.89,993.58,248.4,OK,2025-01-31
202,France,"United Kingdom",5953.95,809.15,CIF,2023-12-04,"Furniture - Chair",Home,0.200,0.050,202,7442.44,1190.79,297.7,OK,2024-11-11
174,"United Kingdom",China,930.79,46.84,EXW,2023-11-29,"Clothing - Jacket",Apparel,0.130,0.100,174,1144.87,121.00,93.08,OK,2023-12-06
184,Netherlands,"United Kingdom",7992.12,600.02,DDP,2023-11-25,"Clothing - Jacket",Apparel,0.200,0.050,184,9990.15,1598.42,399.61,OK,2025-09-18
62,India,France,3821.76,822.33,FOB,2023-11-23,"Food - Chocolate",Groceries,0.200,0.070,62,4853.63,764.35,267.52,OK,2023-12-01
134,"United States",Germany,3666.43,673.43,FOB,2023-11-06,"Toys - Board Game",Toys,0.190,0.060,134,4583.04,696.62,219.99,OK,2024-07-17
274,Netherlands,"United States",2871.31,122.31,FOB,2023-11-04,"Furniture - Chair",Home,0.000,0.080,274,3101.01,0.00,229.7,OK,2024-09-19
98,France,Japan,9324.43,580.04,EXW,2023-11-03,"Electronics - Smartphone",Electronics,0.100,0.040,98,10629.85,932.44,372.98,OK,2025-06-03
193,"United Kingdom",Japan,4810.30,609.37,CIF,2023-11-03,"Furniture - Chair",Home,0.100,0.040,193,5483.74,481.03,192.41,OK,2025-02-13
